!:              filter lines through a shell command
&:              repeat the last substitute
<:              shift lines left
=:              display line number
>:              shift lines right
Next:           edit previous file in the argument list
abbreviate:     define an input abbreviation
append:         append text after line
args:           display the argument list
cd:             change working directory
change:         change lines
chdir:          change working directory
copy:           copy lines
delete:         delete lines
edit:           edit a file
exusage:        display ex command usage
file:           display or set the file name
global:         execute commands on matching lines
help:           display help statement
insert:         insert text before line
join:           join lines
k:              set a mark on a line
list:           print lines with visible characters
map:            map keys in command mode
mark:           set a mark on a line
move:           move lines
next:           edit next file in the argument list
number:         print lines with line numbers
preserve:       preserve file in recovery directory
previous:       edit previous file in the argument list
print:          print lines
put:            put buffer after line
quit:           quit
read:           read file after line
recover:        recover file from recovery directory
rewind:         edit first file in the argument list
set:            show or set options
shell:          run an interactive shell
source:         read and execute ex commands from a file
stop:           suspend the edit session
substitute:     substitute a pattern
suspend:        suspend the edit session
t:              copy lines
tag:            switch to tagged file
unabbreviate:   remove an abbreviation
unmap:          unmap keys
version:        display the editor version
vglobal:        execute commands on non-matching lines
visual:         enter vi (visual) mode
viusage:        display vi key usage
wq:             write and quit
write:          write the buffer
xit:            write if modified and quit
yank:           yank lines to a buffer
~:              repeat the last substitute with the last regular expression
